"id";"membrane_id";"species_id";"cell";"pub";"publink";"pc";"pe";"pi";"ps";"pa";"cl";"sph";"ch";"cb";"sl";"pips";"pilpe";"lpc";"pg";"other"
1;4;53;"Fibroblast (NIH 3T3 cell line)";"Chem Biol Interact. 2006 Dec 15;164(3):167-73. The plasma membrane lipid composition affects fusion between cells and model membranes.";"http://www.ncbi.nlm.nih.gov/pubmed/17098217?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum";43.2;16.1;7.6;6.4;1.5;0.0;12.2;13.0;0.0;0.0;0.0;0.0;0.0;0.0;""
2;4;14;"Schwann (NF1T cell line)";"J Neurosci Res. 1997 Aug 1;49(3):372-80. Lipid composition and phospholipid asymmetry of membranes from a Schwann cell line.";"http://www.ncbi.nlm.nih.gov/pubmed/9260748?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=1&log$=relatedarticles&logdbfrom=pubmed";44.0;14.0;9.6;2.8;0.0;0.0;29.6;0.6;0.0;0.0;0.0;0.0;0.0;0.0;""
3;6;55;"Rat Liver (male Wistar)";"Biochem J. 1974 Jun;140(3):461-8. Studies on the lipid composition of the rat liver endoplasmic reticulum after induction with phenobarbitone and 20-methylcholanthrene.";"http://www.ncbi.nlm.nih.gov/pubmed/4447625?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=1&log$=relatedarticles&logdbfrom=pubmed";53.0;20.2;0.0;0.0;0.0;0.0;3.7;0.0;0.0;0.0;14.1;0.0;0.0;0.0;""
4;4;55;"Neuronal Cell Bodies (NS) from Cultured Dorsal Root Ganglia (embryonic day 15 rat pups)";"J Neurochem. 1995 Jan;64(1):424-9. Lipid composition of neuronal cell bodies and neurites from cultured dorsal root ganglia.";"http://www.ncbi.nlm.nih.gov/pubmed/7798942?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=1&log$=relatedarticles&logdbfrom=pubmed";28.9;16.5;5.8;3.1;0.0;0.0;2.8;15.4;3.1;1.6;0.0;0.0;0.0;0.0;""
5;4;55;"Neurites (NP) from Cultured Dorsal Root Ganglia (embryonic day 15 rat pups)";"J Neurochem. 1995 Jan;64(1):424-9. Lipid composition of neuronal cell bodies and neurites from cultured dorsal root ganglia.";"http://www.ncbi.nlm.nih.gov/pubmed/7798942?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=1&log$=relatedarticles&logdbfrom=pubmed";27.0;22.3;6.3;6.2;0.0;0.0;4.5;22.1;5.2;2.6;0.0;0.0;0.0;0.0;""
6;4;6;"Bovine Adrenal Chromaffin cells";"Lipids. 1986 Jun;21(6):417-9. Plasma membrane lipids of bovine adrenal chromaffin cells.";"http://www.ncbi.nlm.nih.gov/pubmed/3736352?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=1&log$=relatedarticles&logdbfrom=pubmed";48.0;32.2;0.0;0.0;0.0;0.0;9.3;0.0;0.0;0.0;10.4;0.0;0.0;0.0;""
7;6;157;"Barley Roots";"Plant Physiol. 1989 Jul;90(3):955-961. Lipid Composition of Plasma Membranes and Endomembranes Prepared from Roots of Barley (Hordeum vulgare L.) : Effects of Salt.";"http://www.ncbi.nlm.nih.gov/pubmed/16666904?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=3&log$=relatedarticles&logdbfrom=pubmed";58.0;20.9;0.0;1.4;1.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;2.2;6.4;""
8;13;157;"Barley Roots";"Plant Physiol. 1989 Jul;90(3):955-961. Lipid Composition of Plasma Membranes and Endomembranes Prepared from Roots of Barley (Hordeum vulgare L.) : Effects of Salt.";"http://www.ncbi.nlm.nih.gov/pubmed/16666904?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=3&log$=relatedarticles&logdbfrom=pubmed";53.6;23.0;0.0;2.9;1.9;0.6;0.0;0.0;0.0;0.0;0.0;8.7;3.2;6.0;""
9;4;157;"Barley Roots";"Plant Physiol. 1989 Jul;90(3):955-961. Lipid Composition of Plasma Membranes and Endomembranes Prepared from Roots of Barley (Hordeum vulgare L.) : Effects of Salt.";"http://www.ncbi.nlm.nih.gov/pubmed/16666904?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=3&log$=relatedarticles&logdbfrom=pubmed";36.9;32.1;0.0;7.1;6.3;2.0;0.0;0.0;0.0;0.0;0.0;7.6;5.0;3.0;""
10;4;36;"Budding Yeast";"J Bacteriol. 1991 Mar;173(6):2026-34. Phospholipid synthesis and lipid composition of subcellular membranes in the unicellular eukaryote Saccharomyces cerevisiae.";"http://www.ncbi.nlm.nih.gov/pubmed/2002005?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=1&log$=relatedarticles&logdbfrom=pubmed";16.8;20.3;17.7;33.6;3.9;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;""
11;14;36;"Budding Yeast";"J Bacteriol. 1991 Mar;173(6):2026-34. Phospholipid synthesis and lipid composition of subcellular membranes in the unicellular eukaryote Saccharomyces cerevisiae.";"http://www.ncbi.nlm.nih.gov/pubmed/2002005?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=1&log$=relatedarticles&logdbfrom=pubmed";35.0;22.3;19.1;12.9;1.2;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;""
12;13;36;"Budding Yeast";"J Bacteriol. 1991 Mar;173(6):2026-34. Phospholipid synthesis and lipid composition of subcellular membranes in the unicellular eukaryote Saccharomyces cerevisiae.";"http://www.ncbi.nlm.nih.gov/pubmed/2002005?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=1&log$=relatedarticles&logdbfrom=pubmed";46.5;19.4;18.3;4.4;2.1;1.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;""
13;10;36;"Budding Yeast";"J Bacteriol. 1991 Mar;173(6):2026-34. Phospholipid synthesis and lipid composition of subcellular membranes in the unicellular eukaryote Saccharomyces cerevisiae.";"http://www.ncbi.nlm.nih.gov/pubmed/2002005?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=1&log$=relatedarticles&logdbfrom=pubmed";44.6;26.9;15.1;5.9;2.2;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;""
14;11;36;"Budding Yeast";"J Bacteriol. 1991 Mar;173(6):2026-34. Phospholipid synthesis and lipid composition of subcellular membranes in the unicellular eukaryote Saccharomyces cerevisiae.";"http://www.ncbi.nlm.nih.gov/pubmed/2002005?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=1&log$=relatedarticles&logdbfrom=pubmed";48.2;22.9;15.8;4.5;1.6;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;""
15;6;36;"Light Microsomes";"J Bacteriol. 1991 Mar;173(6):2026-34. Phospholipid synthesis and lipid composition of subcellular membranes in the unicellular eukaryote Saccharomyces cerevisiae.";"http://www.ncbi.nlm.nih.gov/pubmed/2002005?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=1&log$=relatedarticles&logdbfrom=pubmed";51.3;33.4;7.5;6.6;0.2;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;""
16;19;36;"Budding Yeast";"J Bacteriol. 1991 Mar;173(6):2026-34. Phospholipid synthesis and lipid composition of subcellular membranes in the unicellular eukaryote Saccharomyces cerevisiae.";"http://www.ncbi.nlm.nih.gov/pubmed/2002005?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=1&log$=relatedarticles&logdbfrom=pubmed";45.6;32.6;10.2;1.2;4.4;5.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;""
17;5;36;"Budding Yeast";"J Bacteriol. 1991 Mar;173(6):2026-34. Phospholipid synthesis and lipid composition of subcellular membranes in the unicellular eukaryote Saccharomyces cerevisiae.";"http://www.ncbi.nlm.nih.gov/pubmed/2002005?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=1&log$=relatedarticles&logdbfrom=pubmed";38.4;24.0;16.2;3.8;1.5;16.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;""
18;4;113;"Erythrocytes";"Biochimie. 2007 Feb;89(2):205-12. Exosome lipidomics unravels lipid sorting at the level of multivesicular bodies.";"http://www.ncbi.nlm.nih.gov/pubmed/17157973?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum";43.2;28.3;0.0;0.0;0.0;0.0;12.1;0.0;0.0;0.0;15.8;0.0;0.0;0.0;""
19;4;55;"Mast Cells (RBL-2H3 rat cell line, Wistar, leukemia, basophilic)";"Biochimie. 2007 Feb;89(2):205-12. Exosome lipidomics unravels lipid sorting at the level of multivesicular bodies.";"http://www.ncbi.nlm.nih.gov/pubmed/17157973?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum";50.0;25.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;15.0;0.0;5.0;0.0;""
20;4;14;"Dendritic cells";"Biochimie. 2007 Feb;89(2):205-12. Exosome lipidomics unravels lipid sorting at the level of multivesicular bodies.";"http://www.ncbi.nlm.nih.gov/pubmed/17157973?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum";43.0;23.0;0.0;0.0;0.0;0.0;9.0;0.0;0.0;0.0;12.0;0.0;13.0;0.0;""
21;4;14;"Reticular Nucleus (RN) cells";"J Biol Chem. 2003 Mar 28;278(13):10963-72. Proteomic and biochemical analyses of human B cell-derived exosomes. Potential implications for their function and multivesicular body formation.";"http://www.ncbi.nlm.nih.gov/pubmed/12519789?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DiscoveryPanel.Pubmed_Discovery_RA&linkpos=3&log$=relatedarticles&logdbfrom=pubmed";34.0;27.5;0.0;0.0;0.0;6.3;12.6;19.6;0.0;0.0;0.0;0.0;0.0;0.0;""
22;4;14;"Human T cell Lymphotropic Virus-I (HTLV-I) carrying cells (MT-4 cell line)";"Proc Natl Acad Sci U S A. 2006 Feb 21;103(8):2641-6. The HIV lipidome: a raft with an unusual composition.";"http://www.ncbi.nlm.nih.gov/pubmed/16481622?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum";43.0;32.9;0.0;7.4;0.0;0.0;10.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;""
23;15;159;"HIV-1";"Proc Natl Acad Sci U S A. 2006 Feb 21;103(8):2641-6. The HIV lipidome: a raft with an unusual composition.";"http://www.ncbi.nlm.nih.gov/pubmed/16481622?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum";16.0;35.2;0.0;15.5;0.0;0.0;33.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;""
