"id";"type_id";"class_id";"superfamily_id";"family_id"
1;1;1;2;1
2;1;1;2;2
3;1;1;2;3
4;1;1;2;4
5;1;1;2;5
6;1;1;345;6
7;1;1;3;7
8;1;1;3;8
9;1;1;3;9
10;1;1;3;10
82;3;11;309;83
12;1;1;4;12
13;1;1;5;13
14;1;1;6;14
15;1;1;6;15
16;1;1;7;16
17;1;1;8;17
84;1;1;8;85
19;1;1;10;19
20;1;1;11;20
21;1;1;12;21
22;1;1;13;22
23;1;1;14;23
24;1;1;15;24
25;1;1;16;25
26;1;1;17;26
374;1;16;256;366
28;1;1;19;28
29;1;1;20;29
30;1;1;21;30
31;1;1;22;31
32;1;1;23;32
33;1;1;24;33
34;1;16;25;34
35;1;2;26;35
36;1;2;268;36
37;1;2;27;37
38;1;2;271;38
39;1;2;28;39
40;1;2;29;40
41;1;2;71;41
42;1;2;30;42
43;1;2;31;43
44;1;2;32;44
526;1;16;230;515
46;1;2;34;46
47;1;2;35;47
48;1;2;305;48
49;2;5;37;49
50;2;5;38;50
51;2;5;39;51
52;2;5;39;52
98;2;5;78;98
54;1;16;41;54
55;1;16;42;55
56;2;5;43;56
57;2;5;44;57
428;3;11;292;419
364;1;1;67;356
61;2;6;48;61
248;2;8;177;249
63;2;6;47;63
247;2;5;39;248
65;2;6;51;65
66;2;6;52;66
67;2;6;53;67
707;3;11;195;695
69;2;6;55;69
70;2;6;56;70
99;2;5;78;99
72;1;16;58;72
73;1;16;59;73
74;2;8;60;74
75;2;8;61;75
76;2;8;61;76
77;2;6;62;77
78;2;6;63;78
380;3;11;195;372
85;1;1;67;82
81;1;1;15;81
83;3;12;69;84
86;1;16;70;86
88;1;2;31;88
89;1;2;33;89
90;1;16;70;90
91;1;1;72;91
92;1;16;73;92
93;1;16;73;93
94;1;16;74;94
95;1;16;75;95
96;1;1;77;97
97;3;11;76;96
100;2;5;79;100
101;2;5;80;101
102;2;5;81;102
103;2;5;82;103
104;2;5;83;104
709;1;1;457;697
708;3;11;335;696
107;2;5;84;107
108;2;5;85;108
735;1;1;470;723
110;2;5;87;110
111;2;5;88;111
112;2;5;38;112
113;2;5;90;113
114;2;5;90;114
115;2;5;90;115
249;1;1;178;250
117;2;5;92;117
118;2;5;93;118
119;2;5;94;119
120;2;5;95;120
121;2;5;96;121
122;2;5;97;122
738;1;16;472;726
409;3;11;276;400
125;2;6;99;125
126;2;7;132;126
416;1;16;230;407
128;2;6;99;128
129;2;6;101;129
246;2;7;139;247
534;2;5;86;523
244;1;16;145;245
133;1;16;103;134
134;2;6;104;135
135;2;6;105;136
136;2;6;105;137
137;2;6;106;138
138;2;6;107;139
533;1;16;349;522
140;2;6;107;141
141;2;6;108;142
142;2;6;52;143
143;2;6;109;144
240;2;7;132;241
145;2;6;111;146
242;2;6;51;243
147;2;6;113;148
829;3;11;463;817
149;2;6;115;150
866;3;11;309;854
433;3;14;294;424
152;1;16;117;153
153;2;6;120;154
379;3;11;336;371
377;2;7;128;369
156;2;6;120;157
157;2;6;120;158
158;2;6;120;159
159;2;6;120;160
160;2;6;120;161
161;2;6;120;162
162;2;8;61;163
163;2;8;61;164
164;2;6;121;165
165;2;6;55;166
166;2;6;122;167
167;2;6;123;168
168;2;6;124;169
169;2;7;125;170
170;2;7;125;171
171;2;7;126;172
172;2;7;126;173
173;1;16;127;174
174;2;7;128;175
175;1;16;127;176
378;3;14;239;370
177;2;7;129;178
178;2;7;130;179
179;2;7;131;180
180;2;7;132;181
406;1;16;274;397
182;2;7;134;183
183;2;7;135;184
184;2;7;135;185
185;2;7;135;186
186;2;7;135;187
375;2;5;257;367
188;2;7;135;189
189;2;7;135;190
190;2;7;135;191
191;2;7;135;192
192;2;7;136;193
193;2;7;137;194
241;2;7;176;242
195;2;7;139;196
196;2;8;140;197
197;2;8;141;198
383;3;11;185;375
535;1;1;346;87
200;2;8;144;201
201;1;16;218;202
243;2;8;147;244
203;2;8;147;204
204;2;8;148;205
205;2;8;149;206
206;3;11;150;207
207;3;11;160;208
208;3;11;152;209
209;3;11;153;210
210;3;11;154;211
211;3;11;154;212
212;3;11;154;213
213;3;11;195;214
508;3;11;338;497
215;3;11;154;216
216;3;11;160;217
217;3;11;156;218
218;3;11;157;219
497;3;11;292;486
220;2;5;159;221
221;3;11;310;222
222;3;13;226;223
223;3;13;162;224
224;3;13;163;225
225;3;13;164;226
226;2;5;508;227
227;3;13;165;228
228;3;13;164;229
229;3;13;167;230
230;3;14;168;231
231;3;13;167;232
232;3;14;170;233
233;3;14;170;234
234;3;14;170;235
235;3;14;171;236
236;3;14;172;237
237;2;8;173;238
238;2;6;56;239
239;3;14;174;240
250;1;1;15;251
251;1;2;179;252
252;1;16;180;253
253;1;2;181;254
254;1;1;182;255
255;2;7;183;256
256;3;11;160;257
257;3;11;463;258
258;2;7;132;259
259;1;1;186;260
260;1;16;187;261
261;1;16;188;262
262;2;6;189;263
263;2;8;148;264
264;1;1;6;265
702;2;8;452;689
266;3;14;170;267
267;2;6;192;268
268;2;5;193;269
269;1;1;194;270
270;3;11;334;271
271;1;16;196;272
272;1;2;31;273
273;1;16;197;274
274;2;6;51;275
373;1;1;255;365
276;1;1;199;277
313;2;7;136;312
278;1;2;200;279
279;1;1;201;280
280;1;1;202;281
281;1;2;203;282
282;1;1;204;283
326;1;1;17;276
284;1;1;205;285
285;1;16;206;286
286;1;16;207;287
287;1;1;14;288
288;1;2;208;289
289;1;1;3;290
290;2;7;135;291
291;1;2;210;292
312;2;7;136;311
293;1;1;67;294
294;1;1;67;295
295;1;2;270;296
296;1;2;212;297
297;1;1;67;298
776;1;2;35;764
299;1;16;213;300
329;1;1;17;301
301;1;1;215;302
302;2;7;129;303
304;1;1;67;304
305;0;0;0;0
306;1;16;216;305
376;2;7;128;368
308;1;1;217;307
309;1;16;218;308
310;1;1;219;309
311;1;1;202;310
314;2;5;221;313
315;3;11;160;348
316;2;7;222;315
317;2;6;223;316
318;2;5;224;317
319;1;1;225;318
320;3;13;226;319
812;3;13;163;800
322;2;7;228;321
323;2;5;90;322
324;1;2;229;323
330;1;16;230;324
331;2;5;216;325
332;1;1;7;326
333;1;1;13;327
354;1;1;247;347
335;1;1;231;328
336;2;7;132;329
337;2;7;132;330
338;3;11;195;331
339;1;1;232;332
340;1;1;233;333
341;2;7;136;334
342;3;11;338;335
343;3;11;235;336
344;3;11;236;337
345;2;5;84;338
346;3;11;236;339
347;3;11;236;340
348;3;14;239;341
349;1;1;240;342
350;2;5;242;343
351;1;1;244;344
352;2;5;245;345
353;2;5;246;346
355;3;11;150;314
356;3;11;309;349
357;1;1;15;350
359;1;1;16;351
360;1;1;249;352
361;2;6;250;353
362;2;5;251;354
401;2;5;216;392
365;1;16;252;357
367;1;1;15;359
368;1;1;8;360
369;2;7;135;361
370;1;16;254;362
371;1;2;266;363
372;1;2;267;364
381;3;11;258;373
382;3;11;463;374
385;3;11;338;376
386;2;7;261;377
387;3;11;160;378
388;3;11;263;379
389;3;11;195;380
390;3;13;226;381
391;3;11;309;382
392;3;11;195;383
393;3;13;226;384
394;3;11;195;385
395;2;7;135;386
396;2;7;135;387
397;2;7;135;388
398;2;7;135;389
399;1;2;26;390
400;1;2;269;391
402;2;7;136;393
403;1;1;16;394
404;2;5;272;395
405;1;1;273;396
407;1;1;347;398
408;2;6;99;399
410;1;1;17;401
411;1;1;277;402
412;1;2;203;403
413;2;6;278;404
414;1;1;279;405
415;3;11;336;406
901;2;7;135;889
418;2;6;283;409
419;2;8;284;410
420;1;1;253;411
421;1;1;285;412
422;3;11;336;413
423;2;5;287;414
424;1;16;288;415
425;3;11;463;416
426;1;16;290;417
427;3;11;195;418
429;3;11;292;420
430;2;6;56;421
434;3;11;463;425
435;3;11;195;426
436;3;11;296;427
437;3;11;297;428
438;2;5;298;429
439;1;16;299;430
440;2;5;300;431
441;2;5;301;432
442;2;5;302;433
443;1;16;303;434
444;1;1;304;435
445;1;2;35;436
446;2;8;144;437
447;2;7;139;438
449;2;6;116;152
450;2;8;306;439
451;2;7;307;440
452;2;6;308;441
453;3;11;309;442
454;3;11;309;443
455;2;5;312;444
456;2;8;61;445
457;3;13;226;446
458;3;11;309;447
459;3;11;314;448
460;2;8;61;449
461;2;8;315;450
462;2;6;56;451
463;3;11;150;452
464;3;11;150;453
465;3;11;316;454
466;2;6;120;455
467;3;11;160;456
468;2;8;61;457
909;1;16;551;897
470;2;6;317;459
471;2;6;317;460
472;2;6;318;461
473;3;13;226;462
474;3;13;226;464
475;3;13;226;463
476;2;8;61;465
477;3;11;160;466
478;3;11;322;467
479;2;6;109;468
480;3;11;335;469
481;3;11;332;470
482;3;14;170;471
483;3;11;160;472
484;3;11;195;473
485;2;5;325;474
486;2;5;326;475
487;2;5;327;476
488;2;8;61;477
489;2;8;61;478
490;3;14;170;479
491;3;11;292;480
492;3;14;328;481
493;3;11;329;482
494;2;6;56;483
495;3;11;463;484
496;3;11;463;485
498;3;11;292;487
499;3;11;292;488
500;2;8;61;489
501;3;14;172;490
502;3;11;338;491
503;3;11;335;492
504;3;11;336;493
505;3;11;336;494
506;1;16;337;495
507;3;11;336;496
509;3;11;338;498
510;3;11;335;499
511;3;11;336;500
512;3;11;336;501
513;3;11;339;502
514;3;11;336;503
515;2;5;193;504
516;2;5;193;505
517;2;5;193;506
518;2;5;193;507
519;2;5;193;508
520;3;11;334;509
521;2;8;340;510
522;3;14;341;511
523;2;6;120;512
524;2;6;120;513
525;3;13;227;514
527;2;6;48;516
528;3;11;336;517
530;3;11;336;519
531;2;7;343;520
532;1;1;344;521
536;1;1;347;358
731;1;16;468;719
539;1;16;353;527
540;1;16;354;528
541;1;16;355;529
542;1;16;356;530
544;1;16;358;532
545;1;16;359;533
546;1;16;360;534
739;2;7;222;727
736;1;1;3;724
732;1;1;285;720
733;1;1;277;721
551;1;1;365;539
552;1;1;366;540
734;1;1;469;722
554;1;16;230;542
555;1;16;230;543
556;1;16;230;544
557;1;16;230;545
558;1;16;230;546
559;1;16;256;547
560;1;1;363;548
561;1;16;256;549
562;1;16;218;550
563;2;8;147;551
564;2;8;147;552
565;2;7;132;553
566;2;7;132;554
567;2;7;132;555
568;2;7;125;556
569;2;7;125;557
570;2;7;125;558
571;2;7;125;559
572;2;7;125;560
573;2;7;125;561
574;2;7;125;562
575;2;7;125;563
576;1;16;117;564
577;1;16;117;565
578;1;16;117;566
579;1;16;117;567
581;2;7;222;569
582;2;6;106;570
583;2;6;106;571
584;2;6;106;572
585;2;6;106;573
586;2;7;128;574
587;2;7;128;575
588;2;7;128;576
589;2;6;101;577
590;2;7;130;578
591;2;8;141;579
706;1;1;456;694
593;2;7;183;581
594;2;6;308;582
595;2;6;107;583
596;2;7;139;584
597;2;7;139;585
777;1;1;2;765
599;2;5;86;587
600;2;5;86;588
601;2;6;109;589
602;2;6;108;590
603;2;6;99;591
604;2;6;99;592
605;3;12;368;593
606;3;13;369;594
607;3;13;369;595
608;2;5;370;596
609;2;5;371;597
610;2;5;372;598
611;2;5;373;599
612;2;5;374;600
613;2;5;375;601
614;2;5;376;602
615;2;5;377;603
616;2;5;378;604
617;2;5;379;605
618;2;5;380;606
619;2;5;381;607
620;2;5;382;608
621;2;5;383;609
622;2;6;384;610
623;2;6;384;611
624;2;6;384;612
625;2;6;384;613
626;2;6;385;614
627;2;6;386;615
628;2;6;387;616
629;2;6;388;617
630;2;6;389;618
631;2;6;390;619
632;2;6;391;620
633;2;6;392;621
729;3;11;466;717
635;2;6;394;623
636;2;6;395;624
637;2;6;396;625
638;2;6;397;626
639;2;6;398;627
640;2;6;399;628
641;2;6;400;629
642;2;6;401;630
643;2;7;402;631
644;2;7;403;632
645;2;7;404;633
646;2;7;404;634
647;2;7;405;635
648;2;7;405;636
649;2;7;406;637
650;2;7;407;638
651;2;7;407;639
652;2;7;408;640
653;2;7;409;641
654;2;7;410;642
655;2;7;411;643
656;2;7;412;644
657;2;7;413;645
658;2;7;414;646
659;2;7;415;647
660;2;7;416;648
661;2;8;417;649
662;2;8;418;650
663;2;8;419;651
664;2;8;420;652
665;2;8;420;653
666;2;8;421;654
667;2;8;421;655
737;2;5;471;725
669;2;8;423;657
670;2;8;424;658
671;2;8;425;659
672;2;8;426;660
673;2;8;427;661
674;2;8;428;662
675;2;8;429;663
676;2;8;430;664
677;2;8;431;665
678;2;8;432;666
679;2;8;433;667
680;2;8;433;668
681;2;5;475;669
682;2;8;435;670
683;2;8;436;671
830;3;11;336;818
801;1;1;504;789
804;1;1;507;792
687;2;8;440;675
802;1;16;505;790
803;1;1;506;791
870;2;7;135;858
805;3;11;154;793
692;2;8;445;680
693;2;8;446;681
694;2;8;447;682
695;2;8;448;683
696;2;8;449;684
806;3;11;338;794
698;2;8;451;686
699;2;8;420;687
700;2;7;135;688
701;1;16;357;531
703;1;1;453;690
704;1;1;454;691
705;1;16;455;692
710;1;1;458;698
711;1;1;459;699
712;2;8;420;700
713;3;11;336;701
714;1;2;28;702
715;1;1;460;703
716;2;5;44;704
717;2;5;44;705
718;2;5;44;706
719;2;5;44;707
720;2;6;461;708
721;1;1;462;709
722;2;7;132;710
723;3;11;463;711
724;2;5;464;712
725;1;1;15;713
726;1;1;465;714
727;1;2;31;715
728;3;11;463;716
730;1;1;467;718
740;2;6;473;728
741;1;16;474;729
742;2;5;475;730
743;2;7;139;731
744;1;1;347;732
745;1;1;15;733
746;1;1;6;734
747;1;2;476;735
748;1;2;270;736
749;2;6;384;737
750;2;6;477;738
751;2;8;478;739
752;1;2;200;740
753;1;1;479;741
754;1;1;480;742
755;3;13;226;743
756;3;11;336;744
757;1;1;346;745
758;2;6;481;746
759;2;8;482;747
760;1;16;483;748
761;1;1;8;749
762;1;1;484;750
763;3;11;195;751
764;1;16;42;752
765;2;5;475;753
766;1;1;15;754
767;1;1;549;755
768;1;1;345;756
769;1;1;485;757
770;1;1;6;758
771;1;1;486;759
772;3;13;167;760
773;1;1;347;761
774;1;1;487;762
775;1;16;488;763
778;2;5;489;766
779;3;11;463;767
780;1;1;285;768
781;1;16;490;769
782;1;1;491;770
783;1;1;492;771
784;1;1;493;772
785;1;1;494;773
786;1;1;495;774
787;2;6;496;775
788;1;2;497;776
789;1;1;498;777
790;1;1;499;778
791;3;11;336;779
792;1;1;8;780
793;2;7;136;781
794;2;7;136;782
795;1;1;501;783
796;1;16;354;784
797;3;11;335;785
798;3;11;338;786
799;2;8;502;787
800;1;2;503;788
807;3;11;335;795
808;3;11;338;796
809;2;5;508;797
810;3;11;335;798
811;3;13;509;799
813;3;13;163;801
814;3;14;510;802
823;2;5;84;811
816;3;14;294;804
817;3;11;150;805
818;3;14;294;806
819;3;14;513;807
820;3;14;513;808
821;3;14;513;809
822;3;13;164;810
824;2;8;147;812
825;2;8;61;813
826;1;1;514;814
827;1;16;515;815
828;1;16;516;816
831;1;1;517;819
832;3;11;338;820
833;3;11;336;821
834;1;1;518;822
835;2;8;148;823
837;1;1;519;825
838;3;11;195;826
839;1;16;520;827
840;1;1;521;828
908;1;1;2;896
842;2;5;84;830
843;1;2;35;831
844;3;14;294;832
845;3;11;160;833
846;2;8;523;834
847;2;8;61;835
848;2;8;524;836
849;3;11;525;837
850;2;6;526;838
851;1;1;465;839
852;1;1;6;840
853;3;11;195;841
854;1;2;26;842
855;3;11;335;843
856;3;14;527;844
857;3;11;335;845
858;1;2;181;846
859;1;1;277;847
860;1;1;528;848
861;2;7;529;849
862;3;11;530;850
864;1;16;532;852
865;1;16;533;853
867;2;8;534;855
868;1;16;535;856
869;1;16;536;857
871;2;7;135;859
872;2;7;135;860
873;1;1;528;861
874;1;2;538;862
875;3;11;262;863
876;1;16;230;864
877;3;13;226;865
878;1;1;539;866
879;1;1;67;867
880;3;11;338;868
881;2;5;540;869
882;1;1;541;870
883;1;1;501;871
884;1;1;67;872
885;1;1;15;873
886;3;11;335;874
887;3;11;542;875
888;1;1;543;876
889;1;1;544;877
890;1;1;346;878
891;1;1;273;879
892;2;5;84;880
893;1;16;488;881
894;1;2;545;882
895;2;5;546;883
896;1;1;547;884
897;1;2;35;885
898;1;16;548;886
899;1;1;4;887
900;1;1;8;888
902;1;1;17;890
903;3;11;154;891
904;1;1;550;892
905;2;7;134;893
906;2;6;120;894
907;1;1;16;895
910;1;1;8;898
911;1;1;552;899
912;1;1;8;900
913;3;11;258;901
914;1;16;74;902
915;1;16;103;903
916;1;1;8;904
917;1;1;553;905
918;3;14;172;906
919;2;7;554;907
920;1;1;555;908
921;1;16;117;909
